Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANGLE
    BOOLTYPE
    BREAK
    DIFFER
    ELSE
    FLOAT
    LCOR
    LEFT
    LINE
    NILL
    NOT
    OR
    POP
    PUSH
    RCOR
    RIGHT
    RULE
    WHILE

Grammar

Rule 0     S' -> Program
    (6) ArithmeticOp -> ArithmeticOp MULTIPLY . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    INT             shift and go to state 28
    STRING          shift and go to state 29

    Assignable                     shift and go to state 67

state 47

    (14) Instruction -> TYPE ID EQUAL ArithmeticOp .
    (4) ArithmeticOp -> ArithmeticOp . PLUS Assignable
    (5) ArithmeticOp -> ArithmeticOp . MINUS Assignable
    (6) ArithmeticOp -> ArithmeticOp . MULTIPLY Assignable

    END             reduce using rule 14 (Instruction -> TYPE ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46


state 48

    (18) Instruction -> ADD_RULE LPAREN ID COMMA . STRING COMMA STRING RPAREN

    STRING          shift and go to state 68


state 49

    (19) Instruction -> BRUSH ID LBRACE Brush_body . RBRACE

    RBRACE          shift and go to state 69


state 50

    (20) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (22) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 70


state 51

    (24) Instruction -> CANVAS ID LBRACE Canvas_body . RBRACE

    RBRACE          shift and go to state 71


state 52

    (25) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (26) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (27) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (28) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 72


state 53

    (29) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 73


state 54

    (37) Instruction -> REPEAT INT LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 74


state 55

    (38) Instruction -> REPEAT ID LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 75


state 56

    (8) Expression -> LPAREN ArithmeticOp . RPAREN
    (4) ArithmeticOp -> ArithmeticOp . PLUS Assignable
    (5) ArithmeticOp -> ArithmeticOp . MINUS Assignable
    (6) ArithmeticOp -> ArithmeticOp . MULTIPLY Assignable

    RPAREN          shift and go to state 76
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46


state 57

    (39) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 77


state 58

    (40) Condition -> Expression GEQUAL . Expression
    (8) Expression -> . LPAREN ArithmeticOp RPAREN
    (9) Expression -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    LPAREN          shift and go to state 37
    INT             shift and go to state 28
    STRING          shift and go to state 29

    Expression                     shift and go to state 78
    Assignable                     shift and go to state 41

state 59

    (41) Condition -> Expression LEQUAL . Expression
    (8) Expression -> . LPAREN ArithmeticOp RPAREN
    (9) Expression -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    LPAREN          shift and go to state 37
    INT             shift and go to state 28
    STRING          shift and go to state 29

    Expression                     shift and go to state 79
    Assignable                     shift and go to state 41

state 60

    (42) Condition -> Expression EQUALEQUAL . Expression
    (8) Expression -> . LPAREN ArithmeticOp RPAREN
    (9) Expression -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    LPAREN          shift and go to state 37
    INT             shift and go to state 28
    STRING          shift and go to state 29

    Expression                     shift and go to state 80
    Assignable                     shift and go to state 41

state 61

    (43) Condition -> Expression GREATER . Expression
    (8) Expression -> . LPAREN ArithmeticOp RPAREN
    (9) Expression -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    LPAREN          shift and go to state 37
    INT             shift and go to state 28
    STRING          shift and go to state 29

    Expression                     shift and go to state 81
    Assignable                     shift and go to state 41

state 62

    (44) Condition -> Expression LESS . Expression
    (8) Expression -> . LPAREN ArithmeticOp RPAREN
    (9) Expression -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    LPAREN          shift and go to state 37
    INT             shift and go to state 28
    STRING          shift and go to state 29

    Expression                     shift and go to state 82
    Assignable                     shift and go to state 41

state 63

    (12) Instruction -> LSYS ID LBRACE Lsystem_body RBRACE .

    END             reduce using rule 12 (Instruction -> LSYS ID LBRACE Lsystem_body RBRACE .)


state 64

    (15) Lsystem_body -> AXIOM TWOPOINTS . STRING COMMA Ls_rules

    STRING          shift and go to state 83


state 65

    (4) ArithmeticOp -> ArithmeticOp PLUS Assignable .

    PLUS            reduce using rule 4 (ArithmeticOp -> ArithmeticOp PLUS Assignable .)
    MINUS           reduce using rule 4 (ArithmeticOp -> ArithmeticOp PLUS Assignable .)
    MULTIPLY        reduce using rule 4 (ArithmeticOp -> ArithmeticOp PLUS Assignable .)
    END             reduce using rule 4 (ArithmeticOp -> ArithmeticOp PLUS Assignable .)
    RPAREN          reduce using rule 4 (ArithmeticOp -> ArithmeticOp PLUS Assignable .)


state 66

    (5) ArithmeticOp -> ArithmeticOp MINUS Assignable .

    PLUS            reduce using rule 5 (ArithmeticOp -> ArithmeticOp MINUS Assignable .)
    MINUS           reduce using rule 5 (ArithmeticOp -> ArithmeticOp MINUS Assignable .)
    MULTIPLY        reduce using rule 5 (ArithmeticOp -> ArithmeticOp MINUS Assignable .)
    END             reduce using rule 5 (ArithmeticOp -> ArithmeticOp MINUS Assignable .)
    RPAREN          reduce using rule 5 (ArithmeticOp -> ArithmeticOp MINUS Assignable .)


state 67

    (6) ArithmeticOp -> ArithmeticOp MULTIPLY Assignable .

    PLUS            reduce using rule 6 (ArithmeticOp -> ArithmeticOp MULTIPLY Assignable .)
    MINUS           reduce using rule 6 (ArithmeticOp -> ArithmeticOp MULTIPLY Assignable .)
    MULTIPLY        reduce using rule 6 (ArithmeticOp -> ArithmeticOp MULTIPLY Assignable .)
    END             reduce using rule 6 (ArithmeticOp -> ArithmeticOp MULTIPLY Assignable .)
    RPAREN          reduce using rule 6 (ArithmeticOp -> ArithmeticOp MULTIPLY Assignable .)


state 68

    (18) Instruction -> ADD_RULE LPAREN ID COMMA STRING . COMMA STRING RPAREN

    COMMA           shift and go to state 84


state 69

    (19) Instruction -> BRUSH ID LBRACE Brush_body RBRACE .

    END             reduce using rule 19 (Instruction -> BRUSH ID LBRACE Brush_body RBRACE .)


state 70

    (20) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> SIZE TWOPOINTS . INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (22) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS . ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    INT             shift and go to state 85
    ID              shift and go to state 86


state 71

    (24) Instruction -> CANVAS ID LBRACE Canvas_body RBRACE .

    END             reduce using rule 24 (Instruction -> CANVAS ID LBRACE Canvas_body RBRACE .)


state 72

    (25) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (26) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (27) Canvas_body -> HIGH TWOPOINTS . INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (28) Canvas_body -> HIGH TWOPOINTS . ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    INT             shift and go to state 87
    ID              shift and go to state 88


state 73

    (29) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    COMMA           shift and go to state 89


state 74

    (37) Instruction -> REPEAT INT LBRACE InstructionList RBRACE .

    END             reduce using rule 37 (Instruction -> REPEAT INT LBRACE InstructionList RBRACE .)


state 75

    (38) Instruction -> REPEAT ID LBRACE InstructionList RBRACE .

    END             reduce using rule 38 (Instruction -> REPEAT ID LBRACE InstructionList RBRACE .)


state 76

    (8) Expression -> LPAREN ArithmeticOp RPAREN .

    GEQUAL          reduce using rule 8 (Expression -> LPAREN ArithmeticOp RPAREN .)
    LEQUAL          reduce using rule 8 (Expression -> LPAREN ArithmeticOp RPAREN .)
    EQUALEQUAL      reduce using rule 8 (Expression -> LPAREN ArithmeticOp RPAREN .)
    GREATER         reduce using rule 8 (Expression -> LPAREN ArithmeticOp RPAREN .)
    LESS            reduce using rule 8 (Expression -> LPAREN ArithmeticOp RPAREN .)
    RPAREN          reduce using rule 8 (Expression -> LPAREN ArithmeticOp RPAREN .)


state 77

    (39) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (12) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (13) Instruction -> . ID EQUAL ArithmeticOp
    (14) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (18) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (19) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (24) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (37) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (38) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (39) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    InstructionList                shift and go to state 90
    Instruction                    shift and go to state 3

state 78

    (40) Condition -> Expression GEQUAL Expression .

    RPAREN          reduce using rule 40 (Condition -> Expression GEQUAL Expression .)


state 79

    (41) Condition -> Expression LEQUAL Expression .

    RPAREN          reduce using rule 41 (Condition -> Expression LEQUAL Expression .)


state 80

    (42) Condition -> Expression EQUALEQUAL Expression .

    RPAREN          reduce using rule 42 (Condition -> Expression EQUALEQUAL Expression .)


state 81

    (43) Condition -> Expression GREATER Expression .

    RPAREN          reduce using rule 43 (Condition -> Expression GREATER Expression .)


state 82

    (44) Condition -> Expression LESS Expression .

    RPAREN          reduce using rule 44 (Condition -> Expression LESS Expression .)


state 83

    (15) Lsystem_body -> AXIOM TWOPOINTS STRING . COMMA Ls_rules

    COMMA           shift and go to state 91


state 84

    (18) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA . STRING RPAREN

    STRING          shift and go to state 92


state 85

    (20) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 93


state 86

    (22) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 94


state 87

    (25) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (27) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 95


state 88

    (26) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (28) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 96


state 89

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 97


state 90

    (39) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 98


state 91

    (15) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA . Ls_rules
    (16) Ls_rules -> . STRING ARROW STRING COMMA Ls_rules
    (17) Ls_rules -> . STRING ARROW STRING

    STRING          shift and go to state 99

    Ls_rules                       shift and go to state 100

state 92

    (18) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING . RPAREN

    RPAREN          shift and go to state 101


state 93

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 102


state 94

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 103


state 95

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    WIDTH           shift and go to state 104


state 96

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    WIDTH           shift and go to state 105


state 97

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA INT RPAREN

    COMMA           shift and go to state 106


state 98

    (39) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .

    END             reduce using rule 39 (Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .)


state 99

    (16) Ls_rules -> STRING . ARROW STRING COMMA Ls_rules
    (17) Ls_rules -> STRING . ARROW STRING

    ARROW           shift and go to state 107


state 100

    (15) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .

    RBRACE          reduce using rule 15 (Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .)


state 101

    (18) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN .

    END             reduce using rule 18 (Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN .)


state 102

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 108


state 103

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 109


state 104

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH . TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH . TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 110


state 105

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH . TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH . TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 111


state 106

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 112
    INT             shift and go to state 113


state 107

    (16) Ls_rules -> STRING ARROW . STRING COMMA Ls_rules
    (17) Ls_rules -> STRING ARROW . STRING

    STRING          shift and go to state 114


state 108

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS ID

    COL             shift and go to state 115


state 109

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS ID

    COL             shift and go to state 116


state 110

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS . INT COMMA COLOR TWOPOINTS COL
    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS . ID COMMA COLOR TWOPOINTS COL

    INT             shift and go to state 117
    ID              shift and go to state 118


state 111

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS . ID COMMA COLOR TWOPOINTS COL
    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS . INT COMMA COLOR TWOPOINTS COL

    ID              shift and go to state 119
    INT             shift and go to state 120


state 112

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA INT COMMA INT RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA INT COMMA ID RPAREN

    COMMA           shift and go to state 121


state 113

    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA INT COMMA INT RPAREN

    COMMA           shift and go to state 122


state 114

    (16) Ls_rules -> STRING ARROW STRING . COMMA Ls_rules
    (17) Ls_rules -> STRING ARROW STRING .

    COMMA           shift and go to state 123
    RBRACE          reduce using rule 17 (Ls_rules -> STRING ARROW STRING .)


state 115

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 124


state 116

    (22) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 125


state 117

    (25) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 126


state 118

    (27) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 127


state 119

    (26) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 128


state 120

    (28) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 129


state 121

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . INT COMMA INT RPAREN
    (33) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . INT COMMA ID RPAREN

    ID              shift and go to state 130
    INT             shift and go to state 131


state 122

    (31) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . INT COMMA INT RPAREN

    ID              shift and go to state 132
    INT             shift and go to state 133


state 123

    (16) Ls_rules -> STRING ARROW STRING COMMA . Ls_rules
    (16) Ls_rules -> . STRING ARROW STRING COMMA Ls_rules
    (17) Ls_rules -> . STRING ARROW STRING

    STRING          shift and go to state 99

    Ls_rules                       shift and go to state 134

state 124

    (20) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS INT
