Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANGLE
    BOOLTYPE
    BREAK
    DIFFER
    ELSE
    FLOAT
    LCOR
    LEFT
    LINE
    MINUS
    MULTIPLY
    NILL
    NOT
    OR
    PLUS
    POP
    PUSH
    RCOR
    RIGHT
    RULE
    WHILE

Grammar

Rule 0     S' -> Program
    (31) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (5) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (6) Instruction -> . ID EQUAL Assignable
    (7) Instruction -> . TYPE ID EQUAL Assignable
    (11) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (12) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (17) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (22) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (30) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (31) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    InstructionList                shift and go to state 74
    Instruction                    shift and go to state 3

state 62

    (32) Condition -> Assignable GEQUAL Assignable .

    RPAREN          reduce using rule 32 (Condition -> Assignable GEQUAL Assignable .)


state 63

    (33) Condition -> Assignable LEQUAL Assignable .

    RPAREN          reduce using rule 33 (Condition -> Assignable LEQUAL Assignable .)


state 64

    (34) Condition -> Assignable EQUALEQUAL Assignable .

    RPAREN          reduce using rule 34 (Condition -> Assignable EQUALEQUAL Assignable .)


state 65

    (35) Condition -> Assignable GREATER Assignable .

    RPAREN          reduce using rule 35 (Condition -> Assignable GREATER Assignable .)


state 66

    (36) Condition -> Assignable LESS Assignable .

    RPAREN          reduce using rule 36 (Condition -> Assignable LESS Assignable .)


state 67

    (8) Lsystem_body -> AXIOM TWOPOINTS STRING . COMMA Ls_rules

    COMMA           shift and go to state 75


state 68

    (11) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA . STRING RPAREN

    STRING          shift and go to state 76


state 69

    (13) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (14) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 77


state 70

    (15) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (16) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 78


state 71

    (18) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (20) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 79


state 72

    (19) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (21) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 80


state 73

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 81


state 74

    (31) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 82


state 75

    (8) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA . Ls_rules
    (9) Ls_rules -> . STRING ARROW STRING COMMA Ls_rules
    (10) Ls_rules -> . STRING ARROW STRING

    STRING          shift and go to state 83

    Ls_rules                       shift and go to state 84

state 76

    (11) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING . RPAREN

    RPAREN          shift and go to state 85


state 77

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (14) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 86


state 78

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (16) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 87


state 79

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    WIDTH           shift and go to state 88


state 80

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    WIDTH           shift and go to state 89


state 81

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA INT RPAREN

    COMMA           shift and go to state 90


state 82

    (31) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .

    END             reduce using rule 31 (Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .)


state 83

    (9) Ls_rules -> STRING . ARROW STRING COMMA Ls_rules
    (10) Ls_rules -> STRING . ARROW STRING

    ARROW           shift and go to state 91


state 84

    (8) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .

    RBRACE          reduce using rule 8 (Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .)


state 85

    (11) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN .

    END             reduce using rule 11 (Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN .)


state 86

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (14) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 92


state 87

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (16) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 93


state 88

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH . TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH . TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 94


state 89

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH . TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH . TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 95


state 90

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 96
    INT             shift and go to state 97


state 91

    (9) Ls_rules -> STRING ARROW . STRING COMMA Ls_rules
    (10) Ls_rules -> STRING ARROW . STRING

    STRING          shift and go to state 98


state 92

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS INT
    (14) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS ID

    COL             shift and go to state 99


state 93

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS INT
    (16) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS ID

    COL             shift and go to state 100


state 94

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS . INT COMMA COLOR TWOPOINTS COL
    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS . ID COMMA COLOR TWOPOINTS COL

    INT             shift and go to state 101
    ID              shift and go to state 102


state 95

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS . ID COMMA COLOR TWOPOINTS COL
    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS . INT COMMA COLOR TWOPOINTS COL

    ID              shift and go to state 103
    INT             shift and go to state 104


state 96

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA INT COMMA INT RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA INT COMMA ID RPAREN

    COMMA           shift and go to state 105


state 97

    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA INT COMMA INT RPAREN

    COMMA           shift and go to state 106


state 98

    (9) Ls_rules -> STRING ARROW STRING . COMMA Ls_rules
    (10) Ls_rules -> STRING ARROW STRING .

    COMMA           shift and go to state 107
    RBRACE          reduce using rule 10 (Ls_rules -> STRING ARROW STRING .)


state 99

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS INT
    (14) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 108


state 100

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS INT
    (16) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL . COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 109


state 101

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 110


state 102

    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 111


state 103

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 112


state 104

    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT . COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 113


state 105

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . INT COMMA INT RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA . INT COMMA ID RPAREN

    ID              shift and go to state 114
    INT             shift and go to state 115


state 106

    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA . INT COMMA INT RPAREN

    ID              shift and go to state 116
    INT             shift and go to state 117


state 107

    (9) Ls_rules -> STRING ARROW STRING COMMA . Ls_rules
    (9) Ls_rules -> . STRING ARROW STRING COMMA Ls_rules
    (10) Ls_rules -> . STRING ARROW STRING

    STRING          shift and go to state 83

    Ls_rules                       shift and go to state 118

state 108

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS INT
    (14) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS ID

    SPEED           shift and go to state 119


state 109

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS INT
    (16) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA . SPEED TWOPOINTS ID

    SPEED           shift and go to state 120


state 110

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 121


state 111

    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 122


state 112

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 123


state 113

    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA . COLOR TWOPOINTS COL

    COLOR           shift and go to state 124


state 114

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID . COMMA ID RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID . COMMA INT RPAREN

    COMMA           shift and go to state 125


state 115

    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT . COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT . COMMA ID RPAREN

    COMMA           shift and go to state 126


state 116

    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID . COMMA INT RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID . COMMA ID RPAREN

    COMMA           shift and go to state 127


state 117

    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT . COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT . COMMA INT RPAREN

    COMMA           shift and go to state 128


state 118

    (9) Ls_rules -> STRING ARROW STRING COMMA Ls_rules .

    RBRACE          reduce using rule 9 (Ls_rules -> STRING ARROW STRING COMMA Ls_rules .)


state 119

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS INT
    (14) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS ID

    TWOPOINTS       shift and go to state 129


state 120

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS INT
    (16) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED . TWOPOINTS ID

    TWOPOINTS       shift and go to state 130


state 121

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 131


state 122

    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 132


state 123

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 133


state 124

    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR . TWOPOINTS COL

    TWOPOINTS       shift and go to state 134


state 125

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA . ID RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA . INT RPAREN

    ID              shift and go to state 135
    INT             shift and go to state 136


state 126

    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA . INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA . ID RPAREN

    INT             shift and go to state 138
    ID              shift and go to state 137


state 127

    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA . INT RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA . ID RPAREN

    INT             shift and go to state 140
    ID              shift and go to state 139


state 128

    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA . ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA . INT RPAREN

    ID              shift and go to state 141
    INT             shift and go to state 142


state 129

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . INT
    (14) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . ID

    INT             shift and go to state 143
    ID              shift and go to state 144


state 130

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . INT
    (16) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS . ID

    INT             shift and go to state 146
    ID              shift and go to state 145


state 131

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 147


state 132

    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 148


state 133

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 149


state 134

    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS . COL

    COL             shift and go to state 150


state 135

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID . RPAREN

    RPAREN          shift and go to state 151


state 136

    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT . RPAREN

    RPAREN          shift and go to state 152


state 137

    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID . RPAREN

    RPAREN          shift and go to state 153


state 138

    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT . RPAREN

    RPAREN          shift and go to state 154


state 139

    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID . RPAREN

    RPAREN          shift and go to state 155


state 140

    (24) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT . RPAREN

    RPAREN          shift and go to state 156


state 141

    (25) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID . RPAREN

    RPAREN          shift and go to state 157


state 142

    (29) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT . RPAREN

    RPAREN          shift and go to state 158


state 143

    (13) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .

    RBRACE          reduce using rule 13 (Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .)


state 144

    (14) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .

    RBRACE          reduce using rule 14 (Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .)


state 145

    (16) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .

    RBRACE          reduce using rule 16 (Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID .)


state 146

    (15) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .

    RBRACE          reduce using rule 15 (Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT .)


state 147

    (18) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 18 (Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .)


state 148

    (20) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 20 (Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .)


state 149

    (19) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 19 (Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL .)


state 150

    (21) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .

    RBRACE          reduce using rule 21 (Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL .)


state 151

    (22) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN .

    END             reduce using rule 22 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN .)


state 152

    (26) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN .

    END             reduce using rule 26 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN .)


state 153

    (27) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN .

    END             reduce using rule 27 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN .)


state 154

    (23) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN .

    END             reduce using rule 23 (Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN .)


state 155

    (28) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN .

