Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
    (25) ArithmeticOp -> Assignable .

    PLUS            reduce using rule 25 (ArithmeticOp -> Assignable .)
    MINUS           reduce using rule 25 (ArithmeticOp -> Assignable .)
    MULTIPLY        reduce using rule 25 (ArithmeticOp -> Assignable .)
    DIFFER          reduce using rule 25 (ArithmeticOp -> Assignable .)
    END             reduce using rule 25 (ArithmeticOp -> Assignable .)
    GEQUAL          reduce using rule 25 (ArithmeticOp -> Assignable .)
    LEQUAL          reduce using rule 25 (ArithmeticOp -> Assignable .)
    EQUALEQUAL      reduce using rule 25 (ArithmeticOp -> Assignable .)
    GREATER         reduce using rule 25 (ArithmeticOp -> Assignable .)
    LESS            reduce using rule 25 (ArithmeticOp -> Assignable .)
    RPAREN          reduce using rule 25 (ArithmeticOp -> Assignable .)


state 24

    (4) Assignable -> INT .

    PLUS            reduce using rule 4 (Assignable -> INT .)
    MINUS           reduce using rule 4 (Assignable -> INT .)
    MULTIPLY        reduce using rule 4 (Assignable -> INT .)
    DIFFER          reduce using rule 4 (Assignable -> INT .)
    END             reduce using rule 4 (Assignable -> INT .)
    GEQUAL          reduce using rule 4 (Assignable -> INT .)
    LEQUAL          reduce using rule 4 (Assignable -> INT .)
    EQUALEQUAL      reduce using rule 4 (Assignable -> INT .)
    GREATER         reduce using rule 4 (Assignable -> INT .)
    LESS            reduce using rule 4 (Assignable -> INT .)
    RPAREN          reduce using rule 4 (Assignable -> INT .)


state 25

    (5) Assignable -> FLOAT .

    PLUS            reduce using rule 5 (Assignable -> FLOAT .)
    MINUS           reduce using rule 5 (Assignable -> FLOAT .)
    MULTIPLY        reduce using rule 5 (Assignable -> FLOAT .)
    DIFFER          reduce using rule 5 (Assignable -> FLOAT .)
    END             reduce using rule 5 (Assignable -> FLOAT .)
    GEQUAL          reduce using rule 5 (Assignable -> FLOAT .)
    LEQUAL          reduce using rule 5 (Assignable -> FLOAT .)
    EQUALEQUAL      reduce using rule 5 (Assignable -> FLOAT .)
    GREATER         reduce using rule 5 (Assignable -> FLOAT .)
    LESS            reduce using rule 5 (Assignable -> FLOAT .)
    RPAREN          reduce using rule 5 (Assignable -> FLOAT .)


state 26

    (6) Assignable -> STRING .

    PLUS            reduce using rule 6 (Assignable -> STRING .)
    MINUS           reduce using rule 6 (Assignable -> STRING .)
    MULTIPLY        reduce using rule 6 (Assignable -> STRING .)
    DIFFER          reduce using rule 6 (Assignable -> STRING .)
    END             reduce using rule 6 (Assignable -> STRING .)
    GEQUAL          reduce using rule 6 (Assignable -> STRING .)
    LEQUAL          reduce using rule 6 (Assignable -> STRING .)
    EQUALEQUAL      reduce using rule 6 (Assignable -> STRING .)
    GREATER         reduce using rule 6 (Assignable -> STRING .)
    LESS            reduce using rule 6 (Assignable -> STRING .)
    RPAREN          reduce using rule 6 (Assignable -> STRING .)


state 27

    (7) Assignable -> COL .

    PLUS            reduce using rule 7 (Assignable -> COL .)
    MINUS           reduce using rule 7 (Assignable -> COL .)
    MULTIPLY        reduce using rule 7 (Assignable -> COL .)
    DIFFER          reduce using rule 7 (Assignable -> COL .)
    END             reduce using rule 7 (Assignable -> COL .)
    GEQUAL          reduce using rule 7 (Assignable -> COL .)
    LEQUAL          reduce using rule 7 (Assignable -> COL .)
    EQUALEQUAL      reduce using rule 7 (Assignable -> COL .)
    GREATER         reduce using rule 7 (Assignable -> COL .)
    LESS            reduce using rule 7 (Assignable -> COL .)
    RPAREN          reduce using rule 7 (Assignable -> COL .)


state 28

    (8) Assignable -> BOOL .

    PLUS            reduce using rule 8 (Assignable -> BOOL .)
    MINUS           reduce using rule 8 (Assignable -> BOOL .)
    MULTIPLY        reduce using rule 8 (Assignable -> BOOL .)
    DIFFER          reduce using rule 8 (Assignable -> BOOL .)
    END             reduce using rule 8 (Assignable -> BOOL .)
    GEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    LEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    EQUALEQUAL      reduce using rule 8 (Assignable -> BOOL .)
    GREATER         reduce using rule 8 (Assignable -> BOOL .)
    LESS            reduce using rule 8 (Assignable -> BOOL .)
    RPAREN          reduce using rule 8 (Assignable -> BOOL .)


state 29

    (32) Instruction -> ADD_RULE LPAREN ID . COMMA STRING COMMA STRING RPAREN

    COMMA           shift and go to state 52


state 30

    (43) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 53


state 31

    (55) Instruction -> REPEAT INT LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (38) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (55) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (56) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (57) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    InstructionList                shift and go to state 54
    Instruction                    shift and go to state 3

state 32

    (56) Instruction -> REPEAT ID LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (38) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (55) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (56) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (57) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    InstructionList                shift and go to state 55
    Instruction                    shift and go to state 3

state 33

    (57) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    RPAREN          shift and go to state 56


state 34

    (59) Condition -> ArithmeticOp . GEQUAL ArithmeticOp
    (62) Condition -> ArithmeticOp . GEQUAL ID
    (65) Condition -> ArithmeticOp . LEQUAL ID
    (66) Condition -> ArithmeticOp . EQUALEQUAL ArithmeticOp
    (69) Condition -> ArithmeticOp . EQUALEQUAL ID
    (70) Condition -> ArithmeticOp . GREATER ArithmeticOp
    (73) Condition -> ArithmeticOp . GREATER ID
    (74) Condition -> ArithmeticOp . LESS ArithmeticOp
    (76) Condition -> ArithmeticOp . LESS ID
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    GEQUAL          shift and go to state 57
    LEQUAL          shift and go to state 58
    EQUALEQUAL      shift and go to state 59
    GREATER         shift and go to state 60
    LESS            shift and go to state 61
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 35

    (60) Condition -> ID . GEQUAL ID
    (61) Condition -> ID . GEQUAL ArithmeticOp
    (63) Condition -> ID . LEQUAL ID
    (64) Condition -> ID . LEQUAL ArithmeticOp
    (67) Condition -> ID . EQUALEQUAL ID
    (68) Condition -> ID . EQUALEQUAL ArithmeticOp
    (71) Condition -> ID . GREATER ID
    (72) Condition -> ID . GREATER ArithmeticOp
    (75) Condition -> ID . LESS ID
    (77) Condition -> ID . LESS ArithmeticOp
    (79) Condition -> ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    GEQUAL          shift and go to state 62
    LEQUAL          shift and go to state 63
    EQUALEQUAL      shift and go to state 64
    GREATER         shift and go to state 65
    LESS            shift and go to state 66
    RPAREN          reduce using rule 79 (Condition -> ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 36

    (78) Condition -> BOOL .
    (8) Assignable -> BOOL .

    RPAREN          reduce using rule 78 (Condition -> BOOL .)
    GEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    LEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    EQUALEQUAL      reduce using rule 8 (Assignable -> BOOL .)
    GREATER         reduce using rule 8 (Assignable -> BOOL .)
    LESS            reduce using rule 8 (Assignable -> BOOL .)
    PLUS            reduce using rule 8 (Assignable -> BOOL .)
    MINUS           reduce using rule 8 (Assignable -> BOOL .)
    MULTIPLY        reduce using rule 8 (Assignable -> BOOL .)
    DIFFER          reduce using rule 8 (Assignable -> BOOL .)


state 37

    (26) Instruction -> TYPE ID LBRACE Lsystem_body . RBRACE

    RBRACE          shift and go to state 67


state 38

    (33) Instruction -> TYPE ID LBRACE Brush_body . RBRACE

    RBRACE          shift and go to state 68


state 39

    (38) Instruction -> TYPE ID LBRACE Canvas_body . RBRACE

    RBRACE          shift and go to state 69


state 40

    (29) Lsystem_body -> AXIOM . TWOPOINTS STRING COMMA Ls_rules

    TWOPOINTS       shift and go to state 70


state 41

    (34) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (36) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 71


state 42

    (39) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (40) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 72


state 43

    (28) Instruction -> TYPE ID EQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    END             reduce using rule 28 (Instruction -> TYPE ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 44

    (10) ArithmeticOp -> ID PLUS . ID
    (11) ArithmeticOp -> ID PLUS . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 73
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 74
    Assignable                     shift and go to state 23

state 45

    (14) ArithmeticOp -> ID MINUS . ID
    (15) ArithmeticOp -> ID MINUS . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 75
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 76
    Assignable                     shift and go to state 23

state 46

    (18) ArithmeticOp -> ID MULTIPLY . ID
    (19) ArithmeticOp -> ID MULTIPLY . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 77
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 78
    Assignable                     shift and go to state 23

state 47

    (22) ArithmeticOp -> ID DIFFER . ID
    (24) ArithmeticOp -> ID DIFFER . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 79
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 80
    Assignable                     shift and go to state 23

state 48

    (9) ArithmeticOp -> ArithmeticOp PLUS . ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp PLUS . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 82
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 81
    Assignable                     shift and go to state 23

state 49

    (13) ArithmeticOp -> ArithmeticOp MINUS . ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp MINUS . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 84
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 83
    Assignable                     shift and go to state 23

state 50

    (17) ArithmeticOp -> ArithmeticOp MULTIPLY . ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp MULTIPLY . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 86
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
