Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 77
    Assignable                     shift and go to state 24

state 44

    (24) ArithmeticOp -> ID DIFFER . ID
    (26) ArithmeticOp -> ID DIFFER . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 78
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 79
    Assignable                     shift and go to state 24

state 45

    (11) ArithmeticOp -> ArithmeticOp PLUS . ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp PLUS . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 81
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 80
    Assignable                     shift and go to state 24

state 46

    (15) ArithmeticOp -> ArithmeticOp MINUS . ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp MINUS . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 83
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 82
    Assignable                     shift and go to state 24

state 47

    (19) ArithmeticOp -> ArithmeticOp MULTIPLY . ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp MULTIPLY . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 85
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 84
    Assignable                     shift and go to state 24

state 48

    (23) ArithmeticOp -> ArithmeticOp DIFFER . ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp DIFFER . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 87
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 86
    Assignable                     shift and go to state 24

state 49

    (28) Instruction -> TYPE ID LBRACE Lsystem_body . RBRACE

    RBRACE          shift and go to state 88


state 50

    (35) Instruction -> TYPE ID LBRACE Brush_body . RBRACE

    RBRACE          shift and go to state 89


state 51

    (44) Instruction -> TYPE ID LBRACE Canvas_body . RBRACE

    RBRACE          shift and go to state 90


state 52

    (31) Lsystem_body -> AXIOM . TWOPOINTS STRING COMMA Ls_rules

    TWOPOINTS       shift and go to state 91


state 53

    (36) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (39) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (40) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (41) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (42) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (43) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 92


state 54

    (45) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (49) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (52) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    TWOPOINTS       shift and go to state 93


state 55

    (30) Instruction -> TYPE ID EQUAL ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    END             reduce using rule 30 (Instruction -> TYPE ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 56

    (34) Instruction -> ADD_RULE LPAREN ID COMMA . STRING ARROW STRING RPAREN

    STRING          shift and go to state 94


state 57

    (53) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 95


state 58

    (65) Instruction -> REPEAT INT LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 96


state 59

    (66) Instruction -> REPEAT ID LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 97


state 60

    (67) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE
    (68) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 98


state 61

    (69) Condition -> ArithmeticOp GEQUAL . ArithmeticOp
    (72) Condition -> ArithmeticOp GEQUAL . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 100
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 99
    Assignable                     shift and go to state 24

state 62

    (75) Condition -> ArithmeticOp LEQUAL . ID

    ID              shift and go to state 101


state 63

    (76) Condition -> ArithmeticOp EQUALEQUAL . ArithmeticOp
    (79) Condition -> ArithmeticOp EQUALEQUAL . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 103
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 102
    Assignable                     shift and go to state 24

state 64

    (80) Condition -> ArithmeticOp GREATER . ArithmeticOp
    (83) Condition -> ArithmeticOp GREATER . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 105
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 104
    Assignable                     shift and go to state 24

state 65

    (84) Condition -> ArithmeticOp LESS . ArithmeticOp
    (86) Condition -> ArithmeticOp LESS . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 107
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 106
    Assignable                     shift and go to state 24

state 66

    (70) Condition -> ID GEQUAL . ID
    (71) Condition -> ID GEQUAL . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 108
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 109
    Assignable                     shift and go to state 24

state 67

    (73) Condition -> ID LEQUAL . ID
    (74) Condition -> ID LEQUAL . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 110
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 111
    Assignable                     shift and go to state 24

state 68

    (77) Condition -> ID EQUALEQUAL . ID
    (78) Condition -> ID EQUALEQUAL . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 112
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 113
    Assignable                     shift and go to state 24

state 69

    (81) Condition -> ID GREATER . ID
    (82) Condition -> ID GREATER . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 114
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 115
    Assignable                     shift and go to state 24

state 70

    (85) Condition -> ID LESS . ID
    (87) Condition -> ID LESS . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 116
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

